country,life_expect,life_exp60,adult_mortality,infant_mort,age1-4mort,alcohol,bmi,basic_water,pop_mils,development_index,gdp_per_capita,eco_footprint,biocapacity,deficit_or_reserve,pf_rol,pf_ss,pf_movement,pf_religion,pf_expression,pf_identity,pf_score,ef_government,ef_legal,ef_money,ef_trade,ef_regulation,ef_score,hf_score,happiness_score
Angola,62.63262,17.34829,237.9694,0.0579,0.00752,5.38006,23.3,55.08428000000001,20.82,0.52,4665.91,0.93,2.55,1.61,3.451813885,8.297864524,5.0,8.786666667,6.452380952,7.5,6.111324364,6.496684826,2.963635116,5.606605364,5.264754044,5.518500441,5.17,5.640662182,3.866
Burundi,60.09811,16.591260000000002,290.1858,0.05242,0.00645,3.88586,21.7,60.20415,9.85,0.39,276.69,0.8,0.32,-0.48,2.961469859,6.826708059,1.666666667,7.468518519,3.202380952,5.833333333,4.414134427,6.115441176,3.495487069,7.585470702,6.110770149,6.271879255,5.92,5.167067213,2.905
Benin,61.08568,17.20543,242.3741,0.06669,0.00939,1.46034,23.5,66.32024,10.05,0.48,746.83,1.41,0.88,-0.53,4.129479992,8.031187091,6.666666667,9.413333333,8.988095238,10.0,7.496976295,6.182574541,3.822761377,7.013885064,6.02654585,6.85592866,5.98,6.738488147,3.484
Burkina Faso,60.32101,15.48575,254.6027,0.055795,0.0086349999999999,7.10585,22.2,48.26772,16.46,0.39,671.07,1.21,0.98,-0.22,4.860574888,8.324656807,8.333333333,8.018888889,7.738095238,10.0,7.45533967,5.405461604,3.68765653,7.121433785,6.604145213,7.427553566,6.05,6.752669835,3.739
Botswana,66.05297,17.42258,249.2413,0.03256,0.0020399999999999,5.14197,24.3,89.40444000000001,2.0,0.69,7743.5,3.83,3.47,-0.35,5.641683932,7.161570546,8.333333333,9.008333333,7.8125,4.25,6.876334453,6.702037586,5.950516249,9.056783223,7.679525354,7.769776873,7.43,7.153167226,3.974
Tanzania,63.909130000000005,17.53598,260.6826,0.0414,0.00431,7.40868,23.2,54.84754,47.78,0.51,765.33,1.32,1.08,-0.24,4.244131053,7.349099273,8.333333333,6.447777778,7.5,5.0,6.126418693,7.314762736,5.659837689,8.221423469,6.2063089,7.208976699,6.92,6.523209346,3.666
Uganda,62.49541,17.124679999999998,287.9427,0.0396899999999999,0.004115,12.10029,22.5,47.66563,36.35,0.48,601.35,1.24,0.59,-0.66,3.363040892,7.002780033,8.333333333,8.398148148,7.892857143,3.75,6.128889094,8.2875,4.730399908,8.647257101,7.453716468,7.952857152,7.41,6.769444547,3.739
South Africa,63.59951,16.57789,301.3036,0.03459,0.002345,7.303269999999999,27.3,92.27031,52.39,0.66,8089.87,3.31,1.15,-2.16,5.728137568,6.0446062,10.0,9.364814815,8.904761905,9.25,7.695143614,6.04383421,5.185801311,8.08193844,6.777461423,7.1682772,6.65,7.172571807,4.459
Zambia,62.32869,17.51484,286.3146,0.045515,0.00522,3.85421,22.6,59.23856,14.08,0.58,1740.64,0.99,2.23,1.24,4.115583727,8.282496424,5.0,7.332777778,6.765986103,4.166666667,6.007698856,6.064705882,5.333995633,8.262900908,6.97224652,6.412301094,6.61,6.308849428,4.795
Zimbabwe,61.44675,17.47945,333.9667,0.040825,0.00427,3.45813,23.8,64.51162,13.72,0.49,865.91,1.37,0.62,-0.75,3.507598954,7.610858901,5.0,6.427777778,6.65,3.333333333,5.170725575,6.146323529,3.750569595,8.298249478,5.56135516,6.547778391,6.06,5.615362787,4.193
Chad,54.25685,15.91514,359.7015,0.0808099999999999,0.014615,0.50193,21.9,38.85259,12.45,0.39,1161.22,1.46,2.03,0.57,2.900352865,6.264732049,8.333333333,8.158888889,7.523809524,1.666666667,5.50954107,7.729564033,2.663232022,6.726054551,5.121255567,4.953382356,5.44,5.474770535,3.763
Togo,60.610980000000005,15.25292,265.3151,0.053375,0.00669,1.26159,23.6,64.02144,6.64,0.47,580.86,1.13,0.53,-0.6,4.083063827,8.033344298,6.666666667,8.877407407,8.464285714,5.0,6.72993801,6.71990382,3.675637715,7.027928927,5.419145767,6.27724085,5.82,6.274969005,3.303
Namibia,63.67717,16.73161,295.8852,0.031925,0.003295,4.3259,24.2,82.21806,2.26,0.62,5880.8,2.48,6.88,4.4,5.796621702,6.992669937,10.0,8.725925926,8.25,8.0,7.394915502,5.284715285,6.437481728,6.141285904,6.355514643,7.757162078,6.4,6.897457751,4.574
Niger,59.82668,16.1868,250.1592,0.053865,0.0110599999999999,0.13217,21.8,49.50156,17.16,0.34,410.91,1.56,1.24,-0.32,4.150643838,6.914378347,6.666666667,7.804074074,5.345238095,4.166666667,5.714520097,6.844368088,3.659423094,7.016807914,5.485204757,7.058349425,6.01,5.862260048,3.856
Nigeria,55.19205,13.93325,352.469,0.070435,0.010275,7.81502,23.2,70.02553,168.83,0.5,2612.12,1.16,0.7,-0.47,4.327010052,5.166301919,6.666666667,7.327777778,8.175114352,3.333333333,5.823617206,7.086182942,3.603779382,7.46087942,5.90423347,7.56483519,6.32,6.071808603,4.875
Rwanda,68.03925,18.4912,198.2996,0.03073,0.002445,7.08615,22.1,56.98161999999999,11.46,0.48,628.08,0.87,0.54,-0.32,5.282069945,8.534642873,6.666666667,6.04037037,6.261904762,9.166666667,6.467739051,5.716995447,7.164967817,9.345718853,7.015027267,8.163310486,7.48,6.973869526,3.515
Senegal,66.77169,16.88008,185.1502,0.034425,0.00351,0.30068,23.0,79.46231999999999,13.73,0.46,1079.27,1.21,1.05,-0.16,4.682384661,7.83881086,6.666666667,9.022222222,8.25,2.5,6.774187769,6.830535435,4.252700728,7.198889674,6.665037837,6.152968394,6.22,6.497093885,4.219
Sierra Leone,53.1305,13.34951,388.8057,0.0908,0.0084599999999999,3.49095,22.7,59.56314,5.98,0.4,499.89,1.24,1.24,0.0,3.925095991,8.068540618,8.333333333,8.453333333,7.25,8.333333333,7.044659152,7.017647059,3.993543765,6.943524415,6.057269406,4.719437962,5.75,6.397329576,4.635
Madagascar,66.08802,17.06002,215.5435,0.03514,0.003245,0.8887799999999999,21.3,53.18465,22.29,0.51,456.33,0.99,2.63,1.64,3.613214977,8.201458953,10.0,7.540740741,8.273809524,7.5,6.835123509,7.701839237,2.789804983,7.895528282,6.704622081,5.834452003,6.19,6.512561755,3.695
Mali,57.95288000000001,15.379229999999998,269.6224,0.07332,0.011805,0.58272,23.0,76.58435,14.85,0.41,741.22,1.53,1.58,0.05,3.930245651,5.391779112,8.333333333,8.601851852,7.869047619,5.0,6.060929471,4.943583748,3.458599238,7.2042189,6.874991085,6.531318665,5.8,5.930464736,4.073
Mauritania,63.94022,16.53675,202.3809,0.056945,0.007245,0.00091,24.9,68.83202,3.8,0.5,1524.39,2.54,4.48,1.93,3.93386056,5.818886343,8.333333333,5.661111111,6.001186054,0.0,4.987749776,5.329411765,3.72380883,8.099707313,5.939447829,6.712624203,5.96,5.473874888,4.201
Mauritius,74.82426,20.72969,145.3546,0.01091,0.000575,3.06898,25.2,99.86639,1.24,0.77,8811.15,3.46,0.71,-2.75,6.446820269,9.201518449,6.666666667,8.03,9.357142857,5.0,7.717465632,7.510213253,6.764334254,9.587632401,8.425298409,7.747574312,8.01,7.863732816,5.648
Malawi,64.17274,17.38159,254.7219,0.042975,0.00439,2.0043,22.9,67.91184,15.91,0.43,493.84,0.81,0.66,-0.15,4.922643465,8.768905416,8.333333333,8.532777778,7.8125,7.5,7.445213609,6.058152642,4.673626155,6.723936391,6.076899619,5.759673978,5.86,6.652606805,4.156
Kenya,66.67854,18.62585,219.2986,0.03763,0.003575,1.63021,23.3,58.28035,43.18,0.54,1062.11,1.03,0.51,-0.52,3.953814707,7.142406129,6.666666667,7.214814815,8.333333333,7.5,6.44553669,7.821194755,4.913284598,9.21911917,6.685544813,7.364484937,7.2,6.822768345,4.356
Liberia,62.94294,15.78716,230.2532,0.05367,0.004325,3.53465,24.1,72.44901,4.19,0.42,397.38,1.21,2.57,1.35,3.786012471,8.202872283,6.666666667,9.207777778,7.208333333,4.166666667,6.403401744,7.364113374,4.186922888,9.362209474,6.188037156,5.696074829,6.56,6.481700872,3.622
Algeria,76.36365,21.9201,95.02545,0.02183,0.000905,0.59923,25.5,93.51585,38.48,0.73,5430.57,2.12,0.59,-1.53,3.819566026,8.043882199,5.0,4.944814815,7.380952381,0.833333333,5.281772109,3.616782254,4.690742835,7.253893581,4.127024824,5.268992397,4.99,5.135886055,6.355
Ethiopia,65.51109,18.13198,219.473,0.041555,0.00456,0.85709,20.6,40.04142,91.73,0.43,379.38,1.02,0.58,-0.44,3.302472672,6.698471607,6.666666667,5.552222222,5.252983157,6.666666667,5.064089941,6.57126919,4.644365028,5.732983571,5.056479414,6.645060594,5.73,5.397044971,4.508
Gabon,66.4489,18.31454,220.698,0.034585,0.0033799999999999,7.49607,25.2,85.62704000000001,1.63,0.67,11989.0,2.02,26.31,24.29,4.241028336,8.038732871,0.0,8.944444444,6.178571429,3.333333333,5.315575222,6.244963135,3.902531341,6.589812995,5.691934877,6.785844584,5.84,5.577787611,4.121
Ghana,63.44865,15.73683,241.2761,0.04228,0.00461,1.61959,23.9,80.43578000000001,25.37,0.57,1627.9,1.97,1.35,-0.62,5.747291576,9.008827092,10.0,8.081481481,8.75,7.5,7.872177815,7.019694663,5.356873168,6.972844492,6.49437524,7.150996088,6.6,7.236088908,4.276
Guinea,59.79942,15.29844,262.1077,0.06168,0.008395,0.34704,22.9,62.10819,11.45,0.41,459.09,1.41,2.09,0.68,3.120741098,7.032707727,3.333333333,8.54037037,5.788023635,1.666666667,5.371201607,6.54621401,3.227979181,7.944894022,5.07677247,6.875425102,5.93,5.650600803,3.607
Cameroon,58.06432,16.47642,341.3811,0.055775,0.007285,4.145580000000001,24.3,60.15572,21.7,0.5,1271.21,1.17,1.69,0.52,3.02691825,6.806230146,3.333333333,7.892962963,6.998575821,5.0,5.330774311,7.11162798,3.19956054,7.222024204,5.054770561,6.53004744,5.82,5.575387155,4.513
DR Congo,60.45245,16.91316,256.1018,0.075845,0.006085,0.6120800000000001,22.0,42.97677,65.7,0.42,338.63,0.82,3.07,2.25,2.603961178,6.245351819,1.666666667,8.509444444,6.703317185,5.0,4.947256786,7.131719827,2.629004551,7.345706139,5.509702341,5.748786109,5.67,5.308628393,4.272
Congo Republic,64.30374,17.6451,260.5036,0.04004,0.00411,5.86494,23.2,72.18665,4.34,0.57,1943.69,1.29,10.91,9.63,3.512352174,7.344832886,6.666666667,9.35,6.952380952,9.166666667,6.777867694,5.833377341,3.244860837,5.603963678,4.883224787,5.551182245,5.02,5.898933847,4.236
Argentina,76.94621,21.83528,111.4288,0.009855,0.0003,8.31052,27.7,99.07838,41.09,0.83,13540.0,3.14,6.92,3.78,5.744791027,9.040383237,10.0,7.795925926,8.738095238,10.0,8.099695682,5.346056135,3.904030401,5.614335974,3.982546906,5.369018774,4.84,6.469847841,6.65
United States,78.49759,23.31899,114.1238,0.0058649999999999,0.0002299999999999,8.8569,28.9,99.26371,317.5,0.91,49725.0,8.22,3.76,-4.46,6.949911658,9.101098169,10.0,8.854074074,9.241503522,9.25,8.747310216,6.426333682,7.396209007,9.84787425,7.653328354,8.827599714,8.03,8.388655108,7.104
Venezuela,74.05354,21.58961,156.7178,0.01411,0.00058,3.98964,26.7,95.77837,29.96,0.763846,10237.8,3.57,2.78,-0.79,2.060257402,6.294475638,8.333333333,6.884814815,5.109508378,7.5,5.521448913,4.68978402,2.00291539,1.942101065,3.281311445,2.483540144,2.88,4.200724456,6.084
Paraguay,74.19203,21.24912,145.5476,0.01782,0.000755,5.84504,26.7,98.56575,6.69,0.67,3557.31,4.16,10.52,6.36,4.108065759,7.834983075,8.333333333,8.174074074,8.380952381,7.5,6.974598187,8.184618864,3.840887889,9.28268472,7.28151234,6.144909202,6.95,6.962299094,5.538
El Salvador,73.67954,21.85309,176.8166,0.013175,0.00054,2.639,27.7,97.06386,6.3,0.66,3696.33,2.07,0.61,-1.46,4.355099989,6.5,10.0,9.088888889,7.452380952,7.5,6.917901981,8.429051699,3.576272354,9.808378599,7.678362506,6.243651346,7.15,7.033950991,6.068
Suriname,71.80816999999999,19.23344,180.4631,0.0178499999999999,0.0005449999999999,4.40653,26.5,94.5194,0.54,0.71,8190.7,4.25,89.33,85.08,4.930395401,7.220384563,10.0,9.486111111,8.520833333,10.0,7.788563046,7.10869573,5.21644612,5.995025905,7.204704436,6.267198877,6.36,7.074281523,6.269
Trinidad and Tobago,71.81485,19.57673,171.8307,0.0169549999999999,0.00052,5.907769999999999,27.6,98.18496,1.34,0.77,18310.8,7.92,1.56,-6.36,4.731368885,5.944444444,10.0,8.616111111,8.729166667,6.666666667,6.920446388,5.595294029,4.542519459,9.051274803,7.841115334,6.61549302,6.73,6.825223194,6.168
Uruguay,77.06158,22.29529,113.9388,0.01175,0.000565,5.52664,27.4,99.32289,3.4,0.79,14238.1,2.91,10.32,7.41,6.641640406,8.408217822,10.0,8.47962963,9.357142857,10.0,8.296141806,6.839554695,5.362794124,8.971845842,7.793198184,6.815292504,7.16,7.728070903,6.545
Mexico,76.56378000000001,22.30824,126.6144,0.01249,0.0005099999999999,4.25065,28.0,98.88368,120.85,0.75,10123.9,2.89,1.27,-1.62,3.922635286,6.041886151,10.0,7.568888889,6.980011483,10.0,6.796020397,7.915761741,4.127169241,8.106594619,7.259592913,7.109701358,6.9,6.848010198,6.778
Nicaragua,75.48499,22.78766,145.8617,0.017305,0.000745,3.81148,27.2,81.50474,5.99,0.63,1626.85,1.39,2.25,0.87,3.767066422,8.295494493,8.333333333,7.912592593,7.047619048,6.875,6.432494726,7.990441176,4.450667177,9.100671988,7.81743925,7.002229453,7.27,6.851247363,5.992
Panama,78.02985,23.99669,110.9972,0.0141,0.00058,6.7007,26.9,95.97945,3.8,0.77,8410.77,2.79,2.94,0.15,4.385538748,8.710721255,10.0,8.361111111,8.300639622,9.25,7.715240074,7.363229284,5.241776593,9.696805181,8.696830031,6.902737679,7.58,7.647620037,6.701
Peru,75.86007,21.63352,124.0595,0.011885,0.000865,5.31141,26.7,90.58557,29.99,0.73,5684.73,2.28,3.97,1.69,4.715843781,8.245018486,10.0,8.225555556,8.205155728,9.375,7.720786695,6.97963564,4.765645671,9.704537846,8.226085566,7.488683492,7.43,7.575393347,5.743
Guatemala,73.22707,21.32992,161.6523,0.02369,0.00118,1.5933700000000002,26.6,93.72089,15.08,0.62,3233.8,1.89,0.99,-0.9,3.98767717,6.333333333,10.0,8.47,7.459933562,6.25,6.548245982,9.52848501,4.382490053,9.557483712,8.19393792,6.55007591,7.64,7.094122991,6.324
Honduras,75.17304,22.39087,145.0679,0.01652,0.0007,2.5430900000000003,26.8,94.28603,7.94,0.61,2269.51,1.68,1.77,0.09,3.194722841,5.939567336,8.333333333,8.731481481,7.964285714,7.5,6.386482597,8.532352941,3.435269824,9.2936517,7.217558726,6.824516794,7.06,6.723241298,4.871
Haiti,63.5098,17.68188,243.4574,0.053515,0.0043549999999999,2.72063,25.3,65.02301999999999,10.17,0.48,749.13,0.61,0.27,-0.34,3.582253733,7.75815154,10.0,8.392222222,8.226190476,6.875,7.184442588,8.430694021,2.500470609,7.216129446,7.504084903,6.886282485,6.51,6.847221294,4.028
Jamaica,76.00214,22.49724,131.3541,0.0152699999999999,0.000625,3.38245,27.8,90.61792,2.77,0.72,5226.3,1.89,0.43,-1.46,5.403823101,6.5,8.333333333,9.305555556,9.535714286,6.25,7.268416093,7.430473655,5.07420081,8.592263953,6.859851664,7.958677586,7.18,7.224208046,5.51
Costa Rica,79.56461,24.12729,96.74338,0.0079849999999999,0.00028,3.76539,27.3,99.69976,4.8,0.76,8979.96,2.84,1.53,-1.31,6.626877443,8.412669119,10.0,8.085185185,9.595238095,6.875,8.165428969,7.609154834,5.891154675,9.779738252,8.003561874,6.449130777,7.55,7.857714484,7.087
Dominican Republic,73.5313,21.9983,160.0898,0.025875,0.00133,5.54662,26.5,96.57637,10.28,0.71,6085.89,1.53,0.56,-0.97,4.352093305,7.809106013,6.666666667,8.487037037,8.869047619,7.5,6.942574962,7.833163855,4.03009461,9.47470033,7.945371294,6.617870998,7.18,7.061287481,5.155
Ecuador,76.47446,22.77073,114.1762,0.01821,0.00081,3.33882,27.3,93.68204,15.49,0.73,5192.88,2.17,2.2,0.03,4.258770863,9.045778617,10.0,7.803703704,7.94047619,10.0,7.550555359,5.666937811,3.809895071,8.254794016,6.499619559,6.046130988,6.06,6.80527768,5.976
Bolivia,71.49831,21.4342,182.2321,0.030695,0.0019649999999999,3.4127,26.6,92.1769,10.5,0.65,2253.09,2.96,16.73,13.77,3.051401851,8.437752282,10.0,8.428148148,8.416666667,10.0,7.206770015,6.162804536,3.632945402,9.386300221,6.987042221,4.975270619,6.23,6.718385007,5.822
Brazil,75.13705,21.67901,142.7784,0.01322,0.000405,6.33272,26.6,97.84798,198.66,0.75,13237.6,3.11,9.08,5.97,4.65167253,6.111004095,10.0,7.411851852,8.341230646,7.5,6.665977406,5.125270067,4.575175835,7.972060321,7.00029082,4.093309339,5.75,6.207988703,6.952
Canada,82.80972,25.67112,62.83084,0.0043,0.0002,8.1,26.9,99.41262,34.84,0.91,52145.4,8.17,16.01,7.83,7.738323946,9.762339236,10.0,9.003703704,9.511904762,9.25,9.151726642,6.024061309,7.875940077,9.579711993,7.929248443,8.514790596,7.98,8.565863321,7.404
Chile,79.51848000000001,23.44258,87.42916,0.0074099999999999,0.00028,7.7801,28.0,99.62218,17.46,0.83,14525.8,4.36,3.63,-0.73,6.516104054,8.979762178,10.0,9.265925926,9.154761905,5.0,8.216035341,7.880263385,6.42013942,9.331413421,8.268563035,7.098290007,7.8,8.00801767,6.705
Colombia,75.10618000000001,21.81515,137.1368,0.013175,0.00056,4.5383,26.2,96.96181,47.7,0.72,7305.22,1.87,3.6,1.72,4.422972598,5.452498485,8.333333333,8.740740741,8.452380952,10.0,7.021513273,6.859318215,3.819135946,7.973965074,6.810785115,7.044458518,6.5,6.760756637,6.481
United Arab Emirates,77.15633000000001,20.20214,73.95345,0.0068349999999999,0.00027,2.1706,28.4,97.40737,9.206,0.83,40817.4,7.93,0.56,-7.37,6.365951177,7.991936297,3.333333333,4.695925926,6.30952381,0.0,5.073350176,6.722602587,6.057111609,9.103967524,8.231247009,7.384832458,7.5,6.286675088,6.573
Bahrain,79.0638,21.72858,56.80696999999999,0.00643,0.00027,1.38638,24.8,100.0,1.32,0.82,24299.0,7.49,0.58,-6.91,5.900338722,8.006967709,6.666666667,7.461481481,4.130952381,3.333333333,6.136069994,8.317484908,5.265601627,9.404353401,7.403403472,7.415786274,7.56,6.848034997,6.218
Egypt,70.5431,16.85049,164.5883,0.01778,0.0008349999999999,0.1454099999999999,29.6,99.03286,80.72,0.69,2930.33,2.15,0.56,-1.59,3.626147505,5.808027923,1.666666667,3.733333333,6.46009916,0.0,3.894553773,6.066836516,3.944015342,8.149666078,5.617447238,4.818902452,5.72,4.807276886,4.362
Iran,75.7148,19.70895,80.13225,0.013285,0.00053,0.02344,26.1,95.20149,76.42,0.76,7511.1,2.79,0.9,-1.89,4.375717373,7.102284246,0.0,4.271851852,5.357636552,3.0,4.532449245,6.875951675,4.577433516,8.431335572,4.592143712,5.670160645,6.03,5.281224623,4.813
Tunisia,76.04694,20.06349,90.99689,0.01116,0.000475,1.52928,26.3,95.9924,10.88,0.72,4305.07,2.34,0.93,-1.4,4.757803695,7.562090498,8.333333333,6.457407407,8.017579553,4.166666667,6.577472244,5.805729204,5.276037704,7.061833002,6.911721762,6.389315893,6.29,6.433736122,5.045
Pakistan,66.52933,17.83512,159.0599,0.067965,0.003935,0.04576,23.9,91.14014,179.16,0.53,1218.6,0.79,0.35,-0.44,3.50506934,6.242516773,5.0,4.039259259,7.087699939,3.75,5.324592448,7.836437068,3.463300254,6.593266,5.826842798,6.290954337,6.0,5.662296224,5.132
Qatar,78.07074,20.93642,61.75961,0.007195,0.0002699999999999,1.04399,29.2,99.6298,2.05,0.85,99431.5,10.8,1.24,-9.56,6.54629556,8.560572432,3.333333333,4.690740741,6.964285714,0.0,5.525552977,6.537882662,6.235291357,8.679786673,7.648646029,8.336798605,7.49,6.507776488,6.375
Saudi Arabia,74.75218000000001,18.718020000000003,89.1287,0.011495,0.00047,0.07808,28.5,99.86361,28.29,0.83,23593.8,5.61,0.5,-5.12,5.914095317,7.442087098,0.0,3.214814815,5.782049842,0.0,4.438732069,5.35,5.186017585,9.020731753,5.900602321,7.139502889,6.52,5.479366035,6.379
Iraq,69.84565,18.80928,173.5001,0.0265149999999999,0.0014199999999999,0.16244,28.8,95.61298,32.78,0.65,5848.54,1.88,0.29,-1.59,2.464387305,3.96385016,0.0,5.327777778,5.261904762,0.0,3.11602762,5.248190078,2.774515098,7.258295299,5.239557906,6.475279949,5.4,4.25801381,4.575
Jordan,74.27773,19.25934,110.5425,0.01468,0.000595,0.31556,29.0,98.97105,7.01,0.75,4615.17,2.1,0.21,-1.89,5.798807684,7.984281664,6.666666667,6.333703704,6.595238095,3.333333333,6.238666517,7.586859201,4.756454971,9.618102308,7.579245331,7.771994872,7.46,6.849333258,5.303
